This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Trypoxylon orientale Cameron, 1904 
    • Trypoxylon orientinum Richards, 1969 
    • Trypoxylon oriomonis Tsuneki, 1981 
    • Trypoxylon orizabense Richards, 1934 
    • Trypoxylon ornatigaster Tsuneki, 1979 
    • Trypoxylon outang Tsuneki, 1980 
    • Trypoxylon owrichardsi Tsuneki, 1981 
    • Trypoxylon pachygaster Richards, 1934 
    • Trypoxylon pacificum Gussakovskij, 1932 
    • Trypoxylon paeninsulicola Tsuneki, 1979 
    • Trypoxylon pagdeni Tsuneki, 1979 
    • Trypoxylon paglianoi Antropov, 1991 
    • Trypoxylon pahangense Tsuneki, 1979 
    • Trypoxylon palawanum Tsuneki, 1976 
    • Trypoxylon pan Arnold, 1956 
    • Trypoxylon panitianum Tsuneki, 1980 
    • Trypoxylon papa Antropov, 1994 
    • Trypoxylon papuanum Tsuneki, 1977 
    • Trypoxylon parvulum Tsuneki, 1979 
    • Trypoxylon parvum Schrottky, 1902 
    • Trypoxylon patruele Arnold, 1924 
    • Trypoxylon paulisum Leclercq, 1965 
    • Trypoxylon paulum Tsuneki, 1980 
    • Trypoxylon pectorale Richards, 1934 
    • Trypoxylon peltopse Kohl, 1906 
    • Trypoxylon pendleburyi Tsuneki, 1979 
    • Trypoxylon pennsylvanicum de Saussure, 1867 
    • Trypoxylon pentheri Richards, 1934 
    • Trypoxylon personatum Amarante, 1991 
    • Trypoxylon petiolatum F. Smith, 1858 
    • Trypoxylon petioloides Strand, 1922 
    • Trypoxylon pileatum F. Smith, 1856 
    • Trypoxylon pilosum Tsuneki, 1979 
    • Trypoxylon pinguiceps Tsuneki, 1977 
    • Trypoxylon placidum F. Smith, 1863 
    • Trypoxylon planifrons Tsuneki, 1977 
    • Trypoxylon platense Brèthes, 1913 
    • Trypoxylon politum Say, 1837 (pipe organ mud dauber) 
    • Trypoxylon popondettae Tsuneki, 1981 
    • Trypoxylon posterorubrum Richards, 1934 
    • Trypoxylon poultoni Richards, 1934 
    • Trypoxylon prominens Tsuneki, 1979 
    • Trypoxylon propinquum Tsuneki, 1980 
    • Trypoxylon providum F. Smith, 1860 
    • Trypoxylon pseudoclavicerum Antropov, 1994 
    • Trypoxylon pulchellum Tsuneki, 1979 
    • Trypoxylon pullatum Tsuneki, 1979 
    • Trypoxylon pumilio Arnold, 1959 
    • Trypoxylon punctatissimum Arnold, 1924 
    • Trypoxylon punctivertex Richards, 1934 
    • Trypoxylon punctulatum Taschenberg, 1875 
    • Trypoxylon punjabense Tsuneki, 1979 
    • Trypoxylon pusillum Tsuneki, 1979 
    • Trypoxylon puttalamum Strand, 1922 
    • Trypoxylon pygmaeum Cameron, 1900 
    • Trypoxylon quadriceps Tsuneki, 1971 
    • Trypoxylon rajang Tsuneki, 1980 
    • Trypoxylon regium Gussakovskij, 1932 
    • Trypoxylon regulare Viereck, 1906 
    • Trypoxylon rekabum Tsuneki, 1980 
    • Trypoxylon richardsi Sandhouse, 1940 
    • Trypoxylon ridleyi Tsuneki, 1979 
    • Trypoxylon rogenhoferi Kohl, 1884 
    • Trypoxylon rohweri Richards, 1934 
    • Trypoxylon rohweriellum Tsuneki, 1980 
    • Trypoxylon rubiginosum Gussakovskij, 1936 
    • Trypoxylon rubrifemoratum Richards, 1934 
    • Trypoxylon rubrocaudatum Tsuneki, 1979 
    • Trypoxylon rufidens Cameron, 1905 
    • Trypoxylon rufigaster Tsuneki, 1979 
    • Trypoxylon rufimaculatum Antropov, 1987 
    • Trypoxylon rufimanum Spinola, 1851 
    • Trypoxylon rufiventre Tsuneki, 1976 
    • Trypoxylon rugiceps Dalla Torre, 1897 
    • Trypoxylon rugifrons F. Smith, 1873 
    • Trypoxylon rutilans Tsuneki, 1980 
    • Trypoxylon ryukyuense Tsuneki, 1966 
    • Trypoxylon sacinasium Tsuneki, 1981 
    • Trypoxylon salti Richards, 1934 
    • Trypoxylon salween Tsuneki, 1981 
    • Trypoxylon samarense Tsuneki, 1980 
    • Trypoxylon sanctum Richards, 1934 
    • Trypoxylon sandakanum Tsuneki, 1980 
    • Trypoxylon sapporoense Tsuneki, 1960 
    • Trypoxylon sarum Tsuneki, 1980 
    • Trypoxylon saundersi Richards, 1934 
    • Trypoxylon saussurei Rohwer, 1912 
    • Trypoxylon sauteri Tsuneki, 1981 
    • [[Trypoxylon Sayabouryense]] Tsuneki, 1979 
    • Trypoxylon scaposum Tsuneki, 1980 
    • Trypoxylon schmidti Richards, 1936 
    • Trypoxylon schmiedeknechtii Kohl, 1906 
    • Trypoxylon schnusei Richards, 1934 
    • Trypoxylon scitulum Tsuneki, 1980 
    • Trypoxylon scrobiferum Richards, 1934 
    • Trypoxylon sculleni Sandhouse, 1940 
    • Trypoxylon scutatum Chevrier, 1867 
    • Trypoxylon scutiferum Taschenberg, 1875 
    • Trypoxylon scutifrons de Saussure, 1892 
    • Trypoxylon sectum Tsuneki, 1980 
    • Trypoxylon sedlaceki Tsuneki, 1981 
    • Trypoxylon sedonense Tsuneki, 1979 
    • Trypoxylon segregatum Richards, 1934 
    • Trypoxylon selangor Tsuneki, 1979 
    • Trypoxylon semicompluvium Tsuneki, 1980 
    • Trypoxylon semiflavum Richards, 1934 
    • Trypoxylon semongoh Tsuneki, 1980 
    • Trypoxylon semperi Tsuneki, 1980 
    • Trypoxylon senegambicum Kohl, 1906 
    • Trypoxylon sextum Tsuneki, 1979 
    • Trypoxylon seyrigi Arnold, 1945 
    • Trypoxylon shakha Tsuneki, 1979 
    • Trypoxylon shannoni Richards, 1934 
    • Trypoxylon shanshan Tsuneki, 1981 
    • Trypoxylon shimoyamai Tsuneki, 1958 
    • Trypoxylon sibolangitum Tsuneki, 1979 
    • Trypoxylon sibuyanense Tsuneki, 1980 
    • Trypoxylon silvestre Richards, 1934 
    • Trypoxylon silvicola Tsuneki, 1980 
    • Trypoxylon simile Tsuneki, 1979 
    • Trypoxylon similichingi T. Li and Q. Li, 2010 
    • Trypoxylon simpliceincrassatum T. Li and Q. Li, 2007 
    • Trypoxylon sinaloense Coville, 1982 
    • Trypoxylon singaporense Tsuneki, 1979 
    • Trypoxylon singator Tsuneki, 1981 
    • Trypoxylon sinuosiscute Arnold, 1945 
    • Trypoxylon sinuosiscutis Arnold, 1945 
    • Trypoxylon smithi Tsuneki, 1979 
    • Trypoxylon sogdianum Gussakovskij, 1952 
    • Trypoxylon solivagum Arnold, 1946 
    • Trypoxylon solomonense Tsuneki, 1981 
    • Trypoxylon sonani Tsuneki, 1990 
    • Trypoxylon spangleri Tsuneki, 1979 
    • Trypoxylon speciosum Tsuneki, 1979 
    • Trypoxylon spinosum Cameron, 1889 
    • Trypoxylon splendidum Antropov, 2011 
    • Trypoxylon srilankum Tsuneki, 1979 
    • Trypoxylon staudingeri Richards, 1934 
    • Trypoxylon stevensoni Arnold, 1924 
    • Trypoxylon stieglmayri Richards, 1934 
    • Trypoxylon straatmani Tsuneki, 1981 
    • Trypoxylon striolatum Tsuneki, 1979 
    • Trypoxylon stroudi Gribodo, 1884 
    • Trypoxylon subimpressum F. Smith, 1856 
    • Trypoxylon succinctum Cresson, 1865 
    • Trypoxylon sulcatoides Richards, 1934 
    • Trypoxylon sumatraense Tsuneki, 1979 
    • Trypoxylon sumbanicola Tsuneki, 1979 
    • Trypoxylon sumbanum Tsuneki, 1979 
    • Trypoxylon superbum F. Smith, 1873 
    • Trypoxylon surinamense Richards, 1934 
    • Trypoxylon suumi Tsuneki, 1979 
    • Trypoxylon syriacum Mercet, 1906 
    • Trypoxylon szechuen Tsuneki, 1981 
    • Trypoxylon tadaonis Tsuneki, 1980 
    • Trypoxylon tainanense Strand, 1923 
    • Trypoxylon taiwanum Tsuneki, 1967 
    • Trypoxylon takasago Tsuneki, 1966 
    • Trypoxylon taros Tsuneki, 1980 
    • Trypoxylon tawitawiense Tsuneki, 1976 
    • Trypoxylon tekuense Tsuneki, 1979 
    • Trypoxylon tengmen Tsuneki, 1981 
    • Trypoxylon tengu Tsuneki, 1981 
    • Trypoxylon tenoctitlan Richards, 1934 
    • Trypoxylon terbakarinum Tsuneki, 1979 
    • Trypoxylon testaceicorne Cameron, 1907 
    • Trypoxylon testaceipes Arnold, 1924 
    • Trypoxylon texense de Saussure, 1867 
    • Trypoxylon thaianum Tsuneki, 1961 
    • Trypoxylon timberlakei Sandhouse, 1940 
    • Trypoxylon tirimen Tsuneki, 1980 
    • Trypoxylon tjangkoedang Tsuneki, 1979 
    • Trypoxylon tjiangsanum Tsuneki, 1979 
    • Trypoxylon tobiasi Antropov, 1989 
    • Trypoxylon toltecum de Saussure, 1867 
    • Trypoxylon tomi Tsuneki, 1979 
    • Trypoxylon townesi Tsuneki, 1981 
    • Trypoxylon townesorum Tsuneki, 1980 
    • Trypoxylon transversistriatum Strand, 1910 
    • Trypoxylon tremulum Arnold, 1946 
    • Trypoxylon triangulum Tsuneki, 1981 
    • Trypoxylon tridentatum Packard, 1867 
    • Trypoxylon trigeminum Richards, 1934 
    • Trypoxylon trinidadense Richards, 1934 
    • Trypoxylon triodon Richards, 1934 
    • Trypoxylon triste Arnold, 1924 
    • Trypoxylon trituberculatum Tsuneki, 1980 
    • Trypoxylon trochanteratum Cameron, 1902 
    • Trypoxylon truncatum Tsuneki, 1979 
    • Trypoxylon tuberculifrons Arnold, 1945 
    • Trypoxylon turbulentum Arnold, 1946 
    • Trypoxylon turkestanicum Gussakovskij, 1936 
    • Trypoxylon undatum Tsuneki, 1979 
    • Trypoxylon unguicorne Richards, 1934 
    • Trypoxylon urbanii Tsuneki, 1979 
    • Trypoxylon urichi Richards, 1934 
    • Trypoxylon ussuriense Kazenas, 1980 
    • Trypoxylon vagulum Richards, 1934 
    • Trypoxylon vagum F. Smith, 1873 
    • Trypoxylon vardyi Tsuneki, 1979 
    • Trypoxylon varicolor Tsuneki, 1980 
    • Trypoxylon varipes Pérez, 1905 
    • Trypoxylon varipiloides Tsuneki, 1980 
    • Trypoxylon varipilosum Cameron, 1901 
    • Trypoxylon varipunctatum Tsuneki, 1980 
    • Trypoxylon vechti Tsuneki, 1979 
    • Trypoxylon venaticum Tsuneki, 1980 
    • Trypoxylon vicinum Tsuneki, 1979 
    • Trypoxylon viduum Arnold, 1951 
    • Trypoxylon vientianense Tsuneki, 1979 
    • Trypoxylon viridaricola Tsuneki, 1979 
    • Trypoxylon volitans Arnold, 1956 
    • Trypoxylon wallacei Tsuneki, 1980 
    • Trypoxylon walshae Tsuneki, 1979 
    • Trypoxylon warisum Tsuneki, 1981 
    • Trypoxylon wauense Tsuneki, 1981 
    • Trypoxylon wegneri Tsuneki, 1980 
    • Trypoxylon wheeleri Richards, 1936 
    • Trypoxylon williamsi Tsuneki, 1980 
    • Trypoxylon winthemi Richards, 1934 
    • Trypoxylon xanthandrum Richards, 1934 
    • Trypoxylon xantianum de Saussure, 1867 
    • Trypoxylon xenophon Richards, 1934 
    • Trypoxylon yanoi Tsuneki, 1980 
    • Trypoxylon yebissum Tsuneki, 1979 
    • Trypoxylon yogator Tsuneki, 1979 
    • Trypoxylon yoshimotoi Tsuneki, 1981 
    • Trypoxylon yumi Tsuneki, 1979 
    • Trypoxylon zikae Arnold, 1956 
    • Trypoxylon zurki Leclercq, 1965
References
    1. 
    • "Trypoxylon Genus Information". BugGuide.net. Retrieved 2018-03-08. 
    • "Trypoxylon Report". Integrated Taxonomic Information System. Retrieved 2018-03-08. 
    • "Trypoxylon Overview". Encyclopedia of Life. Retrieved 2018-03-08. 
    • "Browse Trypoxylon". Catalogue of Life. Retrieved 2018-03-08. 
    • 
    5. Fu, Yan; Bashir, Nawaz Haider; Li, Qiang; Ma, Li (2024-04-29). "A review of Trypoxylon Latreille, 1796 (Hymenoptera, Crabronidae) of Southwest China with descriptions of two new species". Journal of Hymenoptera Research. 97. Pensoft Publishers: 307–347. doi:10.3897/jhr.97.121279. ISSN 1314-2607. 

Wikispecies has information related to Trypoxylon species.

Categories: 
    • Crabronidae
    • Lists of insect species
    • 


This is a list of species in the kleptoparasitic bee genus Triepeolus.[1][2] 
Species
    • Triepeolus aguilari Moure, 1955 
    • Triepeolus alvarengai Moure, 1955 
    • Triepeolus ancoratus Cockerell, 1916 
    • Triepeolus antiguensis Cockerell, 1949 
    • Triepeolus antiochensis Rightmyer, 2008 
    • Triepeolus argentimus Rightmyer, 2008 
    • Triepeolus argus Rightmyer, 2008 
    • Triepeolus argyreus (Cockerell, 1907) 
    • Triepeolus atoconganus Moure, 1955 
    • Triepeolus atripes Mitchell, 1962 
    • Triepeolus aztecus (Cresson, 1878) 
    • Triepeolus balteatus Cockerell, 1921 
    • Triepeolus bihamatus (Cockerell, 1907) 
    • Triepeolus bilineatus Cockerell, 1949 
    • Triepeolus bilunatus Cockerell, 1949 
    • Triepeolus bimorulus Rightmyer, 2008 
    • Triepeolus blaisdelli Cockerell & Sandhouse, 1924 
    • Triepeolus brittaini Cockerell, 1931 
    • Triepeolus brunnescens Cockerell & Sandhouse, 1924 
    • Triepeolus buchwaldi (Friese, 1908) 
    • Triepeolus californicus (Cresson, 1878) 
    • Triepeolus callopus Cockerell, 1905 
    • Triepeolus cameroni (Meade-Waldo, 1913) 
    • Triepeolus charlesi Rightmyer, 2008 
    • Triepeolus circumculus Rightmyer, 2008 
    • Triepeolus claytoni Rightmyer, 2008 
    • Triepeolus concavus (Cresson, 1878) 
    • Triepeolus cressonii (Robertson, 1897) 
    • Triepeolus cruciformis Rightmyer, 2008 
    • Triepeolus cuabitensis Genaro, 1999 
    • Triepeolus cuneatus Cockerell, 1917 
    • Triepeolus custeri Cockerell, 1926 
    • Triepeolus cyclurus Cockerell, 1923 
    • Triepeolus dacotensis (Stevens, 1919) 
    • Triepeolus denverensis Cockerell, 1910 
    • Triepeolus diffusus Rightmyer, 2008 
    • Triepeolus dilutus Rightmyer, 2008 
    • Triepeolus distinctus (Cresson, 1878) 
    • Triepeolus diversipes Cockerell, 1924 
    • Triepeolus donatus (Smith, 1854) 
    • Triepeolus edwardi Rightmyer, 2008 
    • Triepeolus eldoradensis (Cockerell, 1910) 
    • Triepeolus eliseae 
    • Triepeolus engeli Rightmyer, 2008 
    • Triepeolus epeolurus Rightmyer, 2004 
    • Triepeolus exilicurvus Rightmyer, 2008 
    • Triepeolus flavigradus Rightmyer, 2008 
    • Triepeolus flavipennis (Friese, 1917) 
    • Triepeolus fraserae Cockerell, 1904 
    • Triepeolus fulgidus Rightmyer, 2008 
    • Triepeolus georgicus Mitchell, 1962 
    • Triepeolus grandis (Friese, 1917) 
    • Triepeolus grindeliae Cockerell, 1907 
    • Triepeolus griswoldi Rightmyer, 2008 
    • Triepeolus haematurus Cockerell & Sandhouse, 1924 
    • Triepeolus helianthi (Robertson, 1897) 
    • Triepeolus hopkinsi Cockerell, 1905 
    • Triepeolus interruptus Rightmyer, 2008 
    • Triepeolus intrepidus (Smith, 1879) 
    • Triepeolus inyoensis Cockerell & Sandhouse, 1924 
    • Triepeolus isocomae Cockerell, 1904 
    • Triepeolus isohedrus Rightmyer, 2008 
    • Triepeolus jennieae Rightmyer, 2008 
    • Triepeolus joliae Rightmyer, 2008 
    • Triepeolus junctus Mitchell, 1962 
    • Triepeolus kathrynae Rozen, 1989 
    • Triepeolus lateralis Rightmyer, 2008 
    • Triepeolus laticaudus Cockerell, 1921 
    • Triepeolus laticeps (Friese, 1917) 
    • Triepeolus lectiformis (Cockerell, 1925) 
    • Triepeolus loomisorum Rozen, 1989 
    • Triepeolus lunatus (Say, 1824) 
    • Triepeolus lusor Cockerell, 1925 
    • Triepeolus margaretae Rightmyer, 2008 
    • Triepeolus martini (Cockerell, 1900) 
    • Triepeolus mauropygus Rightmyer, 2008 
    • Triepeolus medusa Cockerell, 1917 
    • Triepeolus melanarius Rightmyer, 2008 
    • Triepeolus mensae Cockerell, 1924 
    • Triepeolus metatarsalis (Friese, 1921) 
    • Triepeolus mexicanus (Cresson, 1878) 
    • Triepeolus micheneri Rightmyer, 2008 
    • Triepeolus michiganensis Mitchell, 1962 
    • Triepeolus micropygius Robertson, 1903 
    • Triepeolus mitchelli Hurd, 1979 
    • Triepeolus mojavensis Linsley, 1939 
    • Triepeolus monardae Mitchell, 1962 
    • Triepeolus nayaritensis Rightmyer, 2008 
    • Triepeolus nemoralis (Holmberg, 1886) 
    • Triepeolus nevadensis (Cresson, 1878) 
    • Triepeolus nigrihirtus Mitchell, 1962 
    • Triepeolus nisibonensis Genaro, 2001 
    • Triepeolus norae Cockerell, 1907 
    • Triepeolus obliteratus Graenicher, 1911 
    • Triepeolus occidentalis (Cresson, 1878) 
    • Triepeolus osiriformis (Schrottky, 1910) 
    • Triepeolus pacis Cockerell, 1925 
    • Triepeolus paenepectoralis Viereck, 1905 
    • Triepeolus parkeri Rightmyer, 2008 
    • Triepeolus partitus Rightmyer, 2008 
    • Triepeolus parvidiversipes Rightmyer, 2008 
    • Triepeolus parvus Rightmyer, 2008 
    • Triepeolus pectoralis (Robertson, 1897) 
    • Triepeolus penicilliferus (Brues, 1903) 
    • Triepeolus permixtus (Cockerell, 1923) 
    • Triepeolus perpictus Rightmyer, 2008 
    • Triepeolus phaeopygus Rightmyer, 2008 
    • Triepeolus pomonalis Cockerell, 1916 
    • Triepeolus punctoclypeus Rightmyer, 2008 
    • Triepeolus quadratus Rightmyer, 2008 
    • Triepeolus quadrifasciatus (Say, 1823) 
    • Triepeolus remigatus (Fabricius, 1804) 
    • Triepeolus rhododontus Cockerell, 1921 
    • Triepeolus robustus (Cresson, 1878) 
    • Triepeolus rohweri Cockerell, 1911 
    • Triepeolus roni Genaro, 1999 
    • Triepeolus rufithorax Graenicher, 1928 
    • Triepeolus rufoclypeus (Fox, 1891) 
    • Triepeolus rufotegularis (Ashmead, 1900) 
    • Triepeolus rugosus Mitchell, 1962 
    • Triepeolus rugulosus (Cockerell, 1917) 
    • Triepeolus sarothrinus (Cockerell, 1929) 
    • Triepeolus saturninus Cockerell & Sandhouse, 1924 
    • Triepeolus scelestus (Cresson, 1878) 
    • Triepeolus schwarzi Cockerell, 1921 
    • Triepeolus segregatus (Cockerell, 1900) 
    • Triepeolus sequior Cockerell, 1921 
    • Triepeolus simplex Robertson, 1903 
    • Triepeolus simulatus Rightmyer, 2008 
    • Triepeolus subalpinus Cockerell, 1910 
    • Triepeolus sublunatus Cockerell, 1907 
    • Triepeolus subnitens Cockerell & Timberlake, 1929 
    • Triepeolus tanneri Cockerell, 1928 
    • Triepeolus tepanecus (Cresson, 1878) 
    • Triepeolus texanus (Cresson, 1878) 
    • Triepeolus timberlakei Cockerell, 1929 
    • Triepeolus totonacus (Cresson, 1878) 
    • Triepeolus townsendi Cockerell, 1907 
    • Triepeolus tristis (Smith, 1854) 
    • Triepeolus utahensis (Cockerell, 1921) 
    • Triepeolus ventralis (Meade-Waldo, 1913) 
    • Triepeolus verbesinae (Cockerell, 1897) 
    • Triepeolus vernus Rightmyer, 2008 
    • Triepeolus vicinus (Cresson, 1865) 
    • Triepeolus victori Genaro, 1998 
    • Triepeolus warriti Rightmyer, 2008 
    • Triepeolus wilsoni (Cresson, 1865) 
    • Triepeolus zacatecus (Cresson, 1878)
References
    1. 
    • "Catalogue of Life, Triepeolus Robertson, 1901". Retrieved 2025-10-26. 
    • 
    2. "GBIF, Triepeolus". Retrieved 2025-10-26. 

Categories: 
    • Nomadinae
    • Lists of insect species
    • Lists of bees
    • 


This is a list of species within the chalcid genus Trichogramma [1] 
Trichogramma species
    • Trichogramma acacioi Brun, Gomez de Moraes and Soares, 1984 
    • Trichogramma acantholydae Pintureau and Kenis, 2000 
    • Trichogramma achaeae Nagaraja and Nagarkatti, 1970 
    • Trichogramma acuminatum Querino and Zucchi, 2003 
    • Trichogramma acutovirilia Pinto, 1999 
    • Trichogramma adashkevitshi Sorokina, 1984 
    • Trichogramma agriae Nagaraja, 1973 
    • Trichogramma agrotidis Voegele and Pintureau, 1982 
    • Trichogramma aldanense Sorokina, 1989 
    • Trichogramma alloeovirilia Querino and Zucchi, 2003 
    • Trichogramma alpha Pinto, 1999 
    • Trichogramma aomoriense Honda, 2006 
    • Trichogramma arcanum Pinto, 1999 
    • Trichogramma artonae Chen and Pang, 1986 
    • Trichogramma atopovirilia Oatman and Platner, 1983 
    • Trichogramma atropos Pinto, 1992 
    • Trichogramma aurosum Sugonjaev and Sorokina, 1976 
    • Trichogramma australicum Girault, 1912 
