This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • T. mohriana Alexander, 1954 
    • T. multipicta Becker, 1908 
    • T. nephrotomoides Alexander, 1924 
    • T. nielseni Mannheims & Theowald, 1959 
    • T. nivalis Savchenko, 1961 
    • T. obsoleta Meigen, 1818 
    • T. odontostyla Savchenko, 1961 
    • T. omega de Jong, 1994 
    • T. ornata Theowald & Oosterbroek, 1987 
    • T. pagana Meigen, 1818 
    • T. pechlaneri Mannheims & Theowald, 1959 
    • T. persignata Alexander, 1945 
    • T. phoroctenia Alexander, 1919 
    • T. postposita Riedel, 1919 
    • T. productella Alexander, 1928 
    • T. rothschildi Alexander, 1920 
    • T. rufina Meigen, 1818 
    • T. sardosignata Mannheims & Theowald, 1959 
    • T. sciadoptera Alexander, 1964 
    • T. serrulifera Alexander, 1942 
    • T. signata Staeger, 1840 
    • T. simulans Savchenko, 1966 
    • T. sordidipes Alexander, 1961 
    • T. staegeri Nielsen, 1922 
    • T. subalpium Savchenko, 1961 
    • T. subnodicornis Zetterstedt, 1838 
    • T. subsignata Lackschewitz, 1933 
    • T. subvafra Lackschewitz, 1936 
    • T. tetragramma Edwards, 1928 
    • T. trinacria de Jong, 1994 
    • T. tulipa Dufour, 1983 
    • T. venerabilis Alexander, 1936 
    • T. villeneuvii Strobl, 1909 
    • T. wulingshana Yang & Yang, 1995
Tipula subg. Schummelia Edwards, 1931
    • T. ahrensi Savchenko, 1957 
    • T. annulicornis Say, 1829 
    • T. argentacea Alexander, 1961 
    • T. argentosigna Alexander, 1961 
    • T. atrosetosa Alexander, 1961 
    • T. bicolorata Alexander, 1938 
    • T. butzi Edwards, 1928 
    • T. costolutea Alexander, 1964 
    • T. coulsoni Alexander, 1966 
    • T. cramptoniana Alexander, 1966 
    • T. crastina Alexander, 1941 
    • T. decembris Alexander, 1949 
    • T. dharma Alexander, 1956 
    • T. dolichopezoides Alexander, 1920 
    • T. dravidiana Alexander, 1961 
    • T. durga Alexander, 1964 
    • T. eggeriana Alexander, 1971 
    • T. friendi Alexander, 1940 
    • T. fuscocellula Alexander, 1961 
    • T. halidayana Alexander, 1970 
    • T. hennigiana Alexander, 1971 
    • T. hermannia Alexander, 1915 
    • T. hinayana Alexander, 1956 
    • T. inconspicua de Meijere, 1911 
    • T. indiscreta Alexander, 1935 
    • T. ishidana Alexander, 1964 
    • T. ishizuchiana Alexander, 1954 
    • T. jacksoniana Alexander, 1956 
    • T. kariyana Alexander, 1966 
    • T. kiddana Alexander, 1966 
    • T. klossi Edwards, 1916 
    • T. lama Alexander, 1954 
    • T. lindneriana Alexander, 1964 
    • T. lioterga Alexander, 1961 
    • T. magnifolia Alexander, 1948 
    • T. medica Alexander, 1936 
    • T. nannaris Alexander, 1961 
    • T. nobilior Alexander, 1961 
    • T. notomelania Alexander, 1958 
    • T. oldhamana Alexander, 1966 
    • T. pagastiana Alexander, 1966 
    • T. pendleburyi Edwards, 1933 
    • T. penicillaris Alexander, 1961 
    • T. pokornyana Alexander, 1966 
    • T. pumila de Meijere, 1914 
    • T. rantaicola Alexander, 1929 
    • T. rhombica Edwards, 1932 
    • T. salakensis Alexander, 1915 
    • T. schrankiana Alexander, 1971 
    • T. scylla Alexander, 1964 
    • T. sophista Alexander, 1949 
    • T. sparsissima Alexander, 1928 
    • T. sphaerostyla Alexander, 1966 
    • T. stenorhabda Alexander, 1941 
    • T. strictiva Alexander, 1935 
    • T. subtenuicornis Doane, 1901 
    • T. synchroa Alexander, 1927 
    • T. tanyrhina Alexander, 1961 
    • T. tonnoirana Alexander, 1968 
    • T. turea Alexander, 1956 
    • T. variicornis Schummel, 1833 
    • T. venusticornis Alexander, 1964 
    • T. verrallana Alexander, 1966 
    • T. vitalisi Edwards, 1926 
    • T. vocator Alexander, 1956 
    • T. yerburyi Edwards, 1924 
    • T. zernyi Mannheims, 1952 
    • T. zonaria Goetghebuer, 1921
Tipula subg. Serratipula Alexander, 1965
    • T. cylindrata Doane, 1912 
    • T. graminivora Alexander, 1921 
    • T. marina Doane, 1912 
    • T. tristis Doane, 1901
Tipula subg. Setitipula Alexander, 1965
    • T. esselen Alexander, 1965 
    • T. rusticola Doane, 1912 
    • T. trichophora Alexander, 1920
Tipula subg. Sinotipula Alexander, 1935
    • T. abluta Doane, 1901 
    • T. arjuna Alexander, 1962 
    • T. arjunoides Alexander, 1961 
    • T. aspersa Doane, 1912 
    • T. assamensis Oosterbroek, 2009 
    • T. babai Alexander, 1971 
    • T. bodpa Edwards, 1928 
    • T. brunettiana Alexander, 1920 
    • T. calaveras Alexander, 1944 
    • T. callicoma Alexander, 1966 
    • T. catalinensis Alexander, 1950 
    • T. chimaera Savchenko, 1969 
    • T. coleomyia Alexander, 1965 
    • T. commiscibilis Doane, 1912 
    • T. cranbrooki Alexander, 1951 
    • T. curtisiana Alexander, 1971 
    • T. delfinadoae Alexander, 1973 
    • T. denningi Alexander, 1969 
    • T. differta Alexander, 1956 
    • T. dyrope Alexander, 1961 
    • T. emiliae Savchenko, 1964 
    • T. exquisita Alexander, 1935 
    • T. faustina Alexander, 1941 
    • T. gloriosa Alexander, 1935 
    • T. gothicana Alexander, 1943 
    • T. gracilirostris Alexander, 1938 
    • T. gregoryi Edwards, 1928 
    • T. griseipennis Brunetti, 1912 
    • T. hingstoni Edwards, 1928 
    • T. hobsoni Edwards, 1928 
    • T. hutchinsonae Alexander, 1936 
    • T. hypsistos Alexander, 1962 
    • T. janetscheki Alexander, 1968 
    • T. jepsoni Alexander, 1945 
    • T. josephus Alexander, 1954 
    • T. krishna Alexander, 1962 
    • T. lithostrota Alexander, 1961 
    • T. macquartina Alexander, 1966 
    • T. meigeniana Alexander, 1966 
    • T. oenone Alexander, 1961 
    • T. pacifica Doane, 1912 
    • T. persplendens Alexander, 1935 
    • T. powelli Alexander, 1965 
    • T. rastristyla Alexander, 1945 
    • T. rondaniana Alexander, 1970 
    • T. sacajawea Alexander, 1945 
    • T. savtshenkoana Alexander, 1964 
    • T. schizorhyncha Savchenko, 1966 
    • T. schmidiana Alexander, 1961 
    • T. seguyana Alexander, 1964 
    • T. shastensis Alexander, 1944 
    • T. shennongana Yang & Yang, 1992 
    • T. sindensis Alexander, 1935 
    • T. staegeriana Alexander, 1971 
    • T. strobliana Alexander, 1971 
    • T. subcinerea Doane, 1901 
    • T. tessellatipennis Brunetti, 1912 
    • T. tesuque Teale, 1985 
    • T. thibetana de Meijere, 1904 
    • T. trilobata Edwards, 1928 
    • T. tsiosenica Alexander, 1945 
    • T. umbra Alexander, 1959 
    • T. waltoni Edwards, 1928 
    • T. wardi Edwards, 1928 
    • T. warneri Alexander, 1944
Tipula subg. Sivatipula Alexander, 1964
    • T. alhena Alexander, 1953 
    • T. bhishma Alexander, 1964 
    • T. biprocessa Xue and Men, 2016 
    • T. filicornis Brunetti, 1918 
    • T. lackschewitziana Alexander, 1928 
    • T. mitocera Alexander, 1927 
    • T. multidentata Men, 2018 
    • T. parvauricula Alexander, 1941 
    • T. pianmaensis Men, 2020 
    • T. podenasi Men, 2020 
    • T. pseudofilicornis Men, 2020 
    • T. pullimargo Alexander, 1951 
    • T. similis Men, 2016 
    • T. suensoniana Alexander, 1940 
    • T. tergatruncata Men, 2018 
    • T. tongbiguanensis Men, 2016 
    • T. yigongensis Yang, Pan and Yang, 2019
Tipula subg. Spinitipula Alexander, 1963
    • T. citricornis Alexander, 1955 
    • T. lactineipes Alexander, 1961 
    • T. spinimarginata Alexander, 1951
Tipula subg. Tipula Linnaeus, 1758
    • T. atlantica Mannheims, 1962 
    • T. bicolor Loew, 1866 
    • T. capnioneura Speiser, 1909 
    • T. chubbi Alexander, 1956 
    • T. consobrina Theowald, 1984 
    • T. eumecacera Speiser, 1909 
    • T. flagellicurta Mannheims, 1958 
    • T. frater Alexander, 1921 
    • T. hollanderi Theowald, 1977 
    • T. hungarica Lackschewitz, 1930 
    • T. italica Lackschewitz, 1930 
    • T. kleinschmidti Mannheims, 1950 
    • T. lobeliae Alexander, 1956 
    • T. loeffleri Theowald, 1984 
    • T. lourensi den Hollander, 1975 
    • T. mediterranea Lackschewitz, 1930 
    • T. oleracea Linnaeus, 1758 
    • T. orientalis Lackschewitz, 1930 
    • T. paludosa Meigen, 1830 
    • T. plumbea Fabricius, 1781 
    • T. soror Wiedemann, 1820 
    • T. speiseriana Alexander, 1930 
    • T. strigata Loew, 1866 
    • T. subaptera Freeman, 1950 
    • T. subcunctans Alexander, 1921 
    • T. zimbabwensis Theowald, 1984
Tipula subg. Tipulodinodes Alexander, 1965
    • T. lacteipes Alexander, 1943
Tipula subg. Trichotipula Alexander, 1915
    • T. algonquin Alexander, 1915 
    • T. apache Alexander, 1916 
    • T. aplecta Alexander, 1946 
    • T. beatula Osten Sacken, 1877 
    • T. bituberculata Doane, 1901 
    • T. breedlovei Alexander, 1969 
    • T. cahuilla Alexander, 1920 
    • T. capistrano Alexander, 1946 
    • T. cazieri Alexander, 1942 
    • T. cimarronensis Rogers, 1931 
    • T. desertorum Alexander, 1946 
    • T. dis Alexander, 1962 
    • T. dorsolineata Doane, 1901 
    • T. frommeri Alexander, 1973 
    • T. furialis Alexander, 1946 
    • T. geronimo Alexander, 1946 
    • T. gertschi Alexander, 1963 
    • T. guasa Alexander, 1916 
    • T. haplotricha Alexander, 1934 
    • T. hedgesi Alexander, 1961 
    • T. kennedyana Alexander, 1965 
    • T. kraussi Alexander, 1946 
    • T. longifimbriata Alexander, 1936 
    • T. macrophallus (Dietz, 1918) 
    • T. malkini Alexander, 1955 
    • T. mallophora Alexander, 1936 
    • T. mayedai Alexander, 1946 
    • T. megalodonta Alexander, 1946 
    • T. mulaiki Alexander, 1948 
    • T. oropezoides Johnson, 1909 
    • T. pachyrhinoides Alexander, 1915 
    • T. politonigra Alexander, 1953 
    • T. polytricha Alexander, 1932 
    • T. prolixa Alexander, 1947 
    • T. puncticollis (Dietz, 1918) 
    • T. religiosa Alexander, 1946 
    • T. repulsa Alexander, 1943 
    • T. retinens Alexander, 1946 
    • T. sanctaecruzae Alexander, 1973 
    • T. sayloriana Alexander, 1946 
    • T. selanderi Alexander, 1956 
    • T. stonei Alexander, 1965 
    • T. subapache Alexander, 1947 
    • T. unimaculata (Loew, 1864) 
    • T. uxoria Alexander, 1946 
    • T. vultuosa Alexander, 1946
Tipula subg. Triplicitipula Alexander, 1965
    • T. acuta Doane, 1901 
    • T. aequalis Doane, 1901 
    • T. barnesiana Alexander, 1963 
    • T. bellamyi Alexander, 1965 
    • T. colei Alexander, 1942 
    • T. doaneiana Alexander, 1919 
    • T. flavoumbrosa Alexander, 1918 
    • T. hoogstraali Alexander, 1940 
    • T. idiotricha Alexander, 1965 
    • T. integra Alexander, 1962 
    • T. justa Alexander, 1935 
    • T. lygropis Alexander, 1920 
    • T. minensis Alexander, 1936 
    • T. nastjasta Yang & Yang, 1991 
    • T. perlongipes Johnson, 1909 
    • T. planicornis Doane, 1912 
    • T. praecisa Loew, 1872 
    • T. pubera Loew, 1864 
    • T. quaylii Doane, 1909 
    • T. sanctaeritae Alexander, 1946 
    • T. silvestra Doane, 1909 
    • T. simplex Doane, 1901 
    • T. subtilis Doane, 1901 
    • T. sylvicola Doane, 1912 
    • T. triplex Walker, 1848 
    • T. umbrosa Loew, 1863 
    • T. variipetiolaris Alexander, 1933 
    • T. vestigipennis Doane, 1908 
    • T. williamsii Doane, 1909
Tipula subg. Vestiplex Bezzi, 1924
    • T. acudorsata Alexander, 1970 
    • T. adungensis Alexander, 1963 
    • T. aestiva Savchenko, 1960 
    • T. aldrichiana Alexander, 1929 
    • T. alyxis Alexander, 1963 
    • T. ambigua Savchenko, 1964 
    • T. apicifurcata Yang & Yang, 1992 
    • T. aptera Savchenko, 1955 
    • T. arctica Curtis, 1835 
    • T. arisanensis Edwards, 1921 
    • T. auriculatalobata Starkevich, Men and Saldaitis, 2019 
    • T. avicularia Edwards, 1928 
    • T. avicularoides Alexander, 1936 
    • T. balioptera Loew, 1863 
    • T. baliopteroides Alexander, 1945 
    • T. bergrothiana Alexander, 1918 
    • T. bhutia Alexander, 1959 
    • T. bicalcarata Savchenko, 1965 
    • T. bicornigera Alexander, 1938 
    • T. bicornuta Alexander, 1920 
    • T. bisentis Alexander, 1951 
    • T. biserra Edwards, 1921 
    • T. borthi Starkevich, Men and Saldaitis, 2019 
    • T. breviloba Men and Starkevich, 2021 
    • T. bryceana Alexander, 1964 
    • T. butvilai Starkevich, Saldaitis and Men, 2019 
    • T. canadensis Loew, 1864 
    • T. caroliniana Alexander, 1916 
    • T. centralis Loew, 1864 
    • T. chiswellana Alexander, 1964 
    • T. churchillensis Alexander, 1940 
    • T. cisalpina Riedel, 1913 
    • T. coquillettiana Alexander, 1924 
    • T. coronifera Savchenko, 1960 
    • T. cremeri Alexander, 1941 
    • T. crolina Dufour, 1992 
    • T. czizekiana Alexander, 1970 
    • T. dechangensis Men, Starkevich and Saldaitis, 2021 
    • T. deserrata Alexander, 1934 
    • T. dhalma Starkevich and Podenas, 2011 
    • T. distifurca Alexander, 1942 
    • T. divisotergata Alexander, 1932 
    • T. dobrotworskyana Alexander, 1968 
    • T. doron Alexander, 1961 
    • T. erectiloba Alexander, 1940 
    • T. eurydice Alexander, 1961 
    • T. excisa Schummel, 1833 
    • T. exechostyla Alexander, 1964 
    • T. factiosa Alexander, 1940 
    • T. fernandezi Theowald, 1972 
    • T. foliacea Alexander, 1924 
    • T. fragilicornis Riedel, 1913 
    • T. franzi Mannheims, 1950 
    • T. freemanana Alexander, 1963 
    • T. fultonensis Alexander, 1918 
    • T. gandharva Alexander, 1951 
    • T. gedehana de Meijere, 1911 
    • T. gongdangensis Men, Starkevich and Saldaitis, 2021 
    • T. grahami Alexander, 1933 
    • T. guibifida Yang & Yang, 1992 
    • T. hadrostyla Alexander, 1970 
    • T. halteroptera Alexander, 1951 
    • T. hasiya Pilipenko and Starkevich, 2020 
    • T. hemapterandra Bezzi, 1924 
    • T. hemiptera Mannheims, 1953 
    • T. himalayensis Brunetti, 1911 
    • T. hirticeps Savchenko, 1960 
    • T. hortorum Linnaeus, 1758 
    • T. hugueniniana Alexander, 1971 
    • T. immota Alexander, 1935 
    • T. immsiana Alexander, 1970 
    • T. inaequidentata Alexander, 1927 
    • T. inaequifurca Alexander, 1949 
    • T. inquinata Alexander, 1938 
    • T. jakut Alexander, 1934 
    • T. jiangi Yang & Yang, 1991 
    • T. kamchatkana Alexander, 1934 
    • T. kashkarovi Stackelberg, 1944 
    • T. kiritshenkoi Savchenko, 1960 
    • T. kosswigi Mannheims, 1953 
    • T. kozlovi Savchenko, 1960 
    • T. kumaonensis Alexander, 1961 
    • T. kuwayamai Alexander, 1921 
    • T. kwanhsienana Alexander, 1934 
    • T. laccata Lundstrom & Frey, 1916 
    • T. laocai Pilipenko, Starkevich and Gavryushin, 2019 
    • T. leigongshanensis Men and Young, 2017 
    • T. leucophaea Doane, 1901 
    • T. leucoprocta Mik, 1889 
    • T. longarmata Yang & Yang, 1999 
    • T. longitudinalis Nielsen, 1929 
    • T. longiventris Loew, 1863 
    • T. malla Alexander, 1959 
    • T. maoershanensis Men and Young, 2017 
    • T. maoxianensis Starkevich, Men and Saldaitis, 2019 
    • T. medioflava Yang & Yang, 1999 
    • T. mediovittata Mik, 1889 
    • T. mitchelli Edwards, 1927 
    • T. montana Curtis, 1834 
    • T. nestor Alexander, 1934 
    • T. nigroapicalis Brunetti, 1911 
    • T. nigrocostata Alexander, 1925 
    • T. nokonis Alexander, 1928 
    • T. nubeculosa Meigen, 1804 
    • T. nubila Savchenko, 1960 
    • T. opilionimorpha Savchenko, 1955 
    • T. optanda Alexander, 1935 
    • T. pallidicosta Pierre, 1924 
    • T. pallitergata Alexander, 1934 
    • T. papandajanica Edwards, 1932 
    • T. parvapiculata Alexander, 1934 
    • T. pauxilla Savchenko, 1960 
    • T. perretti Alexander, 1928 
    • T. platymera Walker, 1856 
    • T. pleuracantha Edwards, 1928 
    • T. proboscelongata Yang & Yang, 1991 
    • T. quadricorna Ren, Li and Yang, 2021 
    • T. quasimarmoratipennis Brunetti, 1912 
    • T. rana Alexander, 1959 
    • T. ravana Alexander, 1953 
    • T. relicta Dia & Theowald, 1982 
    • T. reposita Walker, 1848 
    • T. rhimma Alexander, 1961 
    • T. riedeliana Mannheims, 1953 
    • T. rongtoensis Alexander, 1963 
    • T. saccai Mannheims, 1950 
    • T. scandens Edwards, 1928 
    • T. schizophallus Alexander, 1973 
    • T. schummelana Alexander, 1968 
    • T. scripta Meigen, 1830 
    • T. semivittata Savchenko, 1960 
